SearchMode,TerminalSolver,ModelName,ModelPath,Simulations,Episodes,TotalSteps,Wins0,Alive0,Wins1,Alive1,Wins2,Alive2,Wins3,Alive3,Draws,NotDone,Time,EvalInfo
OnePlayer,false,sl-0,/data/model-sl-0/onnx,0,1000,229663,343,381,193,218,182,220,185,207,37,60,78.832,"166504.000000,0.003610,543.000000,0.000000,1.771710,1.771721:166504.000000,0.994727,1.000000,0.000000,0.005245,0.005245:166504.000000,0.994727,1.000000,0.000000,0.005245,0.005245:166504.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,sl-0,/data/model-sl-0/onnx,0,1000,241090,376,427,170,198,158,192,177,210,47,72,83.421,"188210.000000,0.003831,665.000000,0.000000,2.350280,2.350293:188210.000000,0.995250,1.000000,0.000000,0.004727,0.004727:188210.000000,0.995250,1.000000,0.000000,0.004727,0.004727:188210.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,sl-1,/data/model-sl-1/onnx,0,1000,240729,397,446,147,179,176,209,171,196,40,69,85.956,"182597.000000,0.003894,646.000000,0.000000,2.286413,2.286426:182597.000000,0.995493,1.000000,0.000000,0.004487,0.004487:182597.000000,0.995493,1.000000,0.000000,0.004487,0.004487:182597.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,sl-1,/data/model-sl-1/onnx,0,1000,232788,391,437,166,186,175,197,177,201,35,56,86.004,"183151.000000,0.004100,693.000000,0.000000,2.622961,2.622975:183151.000000,0.995583,1.000000,0.000000,0.004398,0.004398:183151.000000,0.995583,1.000000,0.000000,0.004398,0.004398:183151.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,sl-3,/data/model-sl-3/onnx,0,1000,236031,360,407,176,201,194,229,168,203,34,68,86.623,"177922.000000,0.004002,654.000000,0.000000,2.404791,2.404804:177922.000000,0.995948,1.000000,0.000000,0.004036,0.004036:177922.000000,0.995948,1.000000,0.000000,0.004036,0.004036:177922.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,sl-3,/data/model-sl-3/onnx,0,1000,234249,377,424,190,220,157,176,174,204,40,62,87.414,"182775.000000,0.003173,523.000000,0.000000,1.497317,1.497325:182775.000000,0.995864,1.000000,0.000000,0.004119,0.004119:182775.000000,0.995864,1.000000,0.000000,0.004119,0.004119:182775.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,sl-2,/data/model-sl-2/onnx,0,1000,239878,388,439,172,203,164,180,176,205,38,62,90.169,"191757.000000,0.003192,554.000000,0.000000,1.601214,1.601223:191757.000000,0.996230,1.000000,0.000000,0.003756,0.003756:191757.000000,0.996230,1.000000,0.000000,0.003756,0.003756:191757.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,sl-2,/data/model-sl-2/onnx,0,1000,248182,420,472,158,187,154,179,154,186,47,67,91.536,"197612.000000,0.003679,666.000000,0.000000,2.245432,2.245443:197612.000000,0.996210,1.000000,0.000000,0.003776,0.003776:197612.000000,0.996210,1.000000,0.000000,0.003776,0.003776:197612.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,sl-4,/data/model-sl-4/onnx,0,1000,226062,358,396,170,195,184,216,187,212,45,56,77.574,"174884.000000,0.003728,518.000000,0.000000,1.535804,1.535813:174884.000000,0.995077,1.000000,0.000000,0.004899,0.004899:174884.000000,0.995077,1.000000,0.000000,0.004899,0.004899:174884.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,sl-4,/data/model-sl-4/onnx,0,1000,236746,340,376,191,221,179,207,181,216,47,62,77.176,"173757.000000,0.003758,513.000000,0.000000,1.516201,1.516210:173757.000000,0.993606,1.000000,0.000000,0.006353,0.006353:173757.000000,0.993606,1.000000,0.000000,0.006353,0.006353:173757.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,dummy-0,/data/model-dummy-0/onnx,0,1000,218594,110,117,254,262,272,282,309,320,38,17,78.725,"165777.000000,0.003680,559.000000,0.000000,1.885592,1.885603:165777.000000,1.000000,1.000000,1.000000,0.000000,0.000000:165777.000000,1.000000,1.000000,1.000000,0.000000,0.000000:165777.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,dummy-0,/data/model-dummy-0/onnx,0,1000,232631,101,110,271,288,268,289,290,308,43,27,80.014,"172003.000000,0.003494,530.000000,0.000000,1.634023,1.634033:172003.000000,1.000000,1.000000,1.000000,0.000000,0.000000:172003.000000,1.000000,1.000000,1.000000,0.000000,0.000000:172003.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,dummy-1,/data/model-dummy-1/onnx,0,1000,213403,134,142,275,286,274,287,267,279,31,19,82.1,"168813.000000,0.004105,628.000000,0.000000,2.336954,2.336967:168813.000000,1.000000,1.000000,1.000000,0.000000,0.000000:168813.000000,1.000000,1.000000,1.000000,0.000000,0.000000:168813.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,dummy-2,/data/model-dummy-2/onnx,0,1000,225297,99,109,298,313,263,286,281,295,32,27,79.276,"167653.000000,0.003871,540.000000,0.000000,1.740586,1.740597:167653.000000,1.000000,1.000000,1.000000,0.000000,0.000000:167653.000000,1.000000,1.000000,1.000000,0.000000,0.000000:167653.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,dummy-2,/data/model-dummy-2/onnx,0,1000,224778,104,115,281,296,297,312,255,274,37,26,79.869,"170040.000000,0.003899,600.000000,0.000000,2.118092,2.118105:170040.000000,1.000000,1.000000,1.000000,0.000000,0.000000:170040.000000,1.000000,1.000000,1.000000,0.000000,0.000000:170040.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,dummy-1,/data/model-dummy-1/onnx,0,1000,223034,105,115,293,304,269,281,277,293,36,20,82.264,"169871.000000,0.003968,562.000000,0.000000,1.860655,1.860666:169871.000000,1.000000,1.000000,1.000000,0.000000,0.000000:169871.000000,1.000000,1.000000,1.000000,0.000000,0.000000:169871.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,dummy-4,/data/model-dummy-4/onnx,0,1000,172088,0,0,294,309,321,338,317,335,43,25,6.243,"15062.000000,0.036649,522.000000,0.000000,18.093863,18.095065:15062.000000,0.873191,1.000000,0.000000,0.110729,0.110736:15062.000000,0.873191,1.000000,0.000000,0.110729,0.110736:15062.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,dummy-4,/data/model-dummy-4/onnx,0,1000,177920,1,1,343,367,283,303,316,336,30,27,6.431,"15331.000000,0.036788,537.000000,0.000000,18.811901,18.813128:15331.000000,0.882199,1.000000,0.000000,0.103924,0.103930:15331.000000,0.882199,1.000000,0.000000,0.103924,0.103930:15331.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
OnePlayer,false,dummy-3,/data/model-dummy-3/onnx,0,1000,218605,126,132,301,323,230,244,275,287,44,24,74.404,"166907.000000,0.003703,528.000000,0.000000,1.671396,1.671406:166907.000000,1.000000,1.000000,1.000000,0.000000,0.000000:166907.000000,1.000000,1.000000,1.000000,0.000000,0.000000:166907.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,dummy-3,/data/model-dummy-3/onnx,0,1000,228997,94,103,275,289,280,299,281,296,44,26,75.885,"167894.000000,0.003955,511.000000,0.000000,1.557157,1.557167:167894.000000,1.000000,1.000000,1.000000,0.000000,0.000000:167894.000000,1.000000,1.000000,1.000000,0.000000,0.000000:167894.000000,1.000000,1.000000,1.000000,0.000000,0.000000"
TwoPlayer,false,sl-3,/data/model-sl-3/onnx,50,1000,235481,503,511,98,110,101,111,113,123,166,19,1405.68,"202727.000000,6.398881,758.000000,1.000000,4.572972,4.572994:202727.000000,52.937137,79.000000,0.000000,44.304690,44.304908:202727.000000,5.217638,18.000000,1.000000,2.028741,2.028751:202727.000000,5.447222,18.000000,2.000000,2.190705,2.190716"
TwoPlayer,false,sl-1,/data/model-sl-1/onnx,50,1000,239645,493,500,111,119,118,122,96,104,169,13,1477.67,"208972.000000,6.535632,611.000000,1.000000,3.610396,3.610413:208972.000000,52.837442,75.000000,0.000000,44.502096,44.502309:208972.000000,5.371538,20.000000,1.000000,2.196220,2.196230:208972.000000,5.610670,21.000000,2.000000,2.346015,2.346027"
TwoPlayer,false,sl-0,/data/model-sl-0/onnx,50,1000,252883,507,515,103,110,108,119,98,112,165,19,1509.32,"218278.000000,6.379658,671.000000,0.000000,3.764449,3.764466:218278.000000,52.973919,76.000000,0.000000,41.589132,41.589322:218278.000000,5.280977,19.000000,1.000000,2.132933,2.132943:218278.000000,5.506680,19.000000,2.000000,2.301944,2.301955"
TwoPlayer,false,sl-2,/data/model-sl-2/onnx,50,1000,254246,549,555,101,113,100,115,73,81,157,20,1526.47,"219849.000000,6.407557,658.000000,0.000000,3.623821,3.623838:219849.000000,53.115175,78.000000,0.000000,39.617359,39.617539:219849.000000,5.137417,21.000000,1.000000,1.727365,1.727373:219849.000000,5.361061,21.000000,2.000000,1.873269,1.873277"
OnePlayer,false,sl-1,/data/model-sl-1/onnx,50,1000,229068,584,588,92,98,77,79,71,77,167,9,1534.08,"216993.000000,6.537151,546.000000,1.000000,3.429635,3.429651:216993.000000,52.370275,78.000000,0.000000,62.760783,62.761072:216993.000000,5.127718,19.000000,1.000000,2.367359,2.367370:216993.000000,5.397183,19.000000,1.000000,2.567587,2.567599"
OnePlayer,false,sl-0,/data/model-sl-0/onnx,50,1000,233676,604,605,76,79,77,81,84,88,153,6,1543.85,"218896.000000,6.518954,646.000000,1.000000,3.969809,3.969827:218896.000000,52.481375,81.000000,0.000000,62.966569,62.966857:218896.000000,5.035478,18.000000,1.000000,2.307363,2.307373:218896.000000,5.289220,18.000000,1.000000,2.529844,2.529856"
OnePlayer,false,sl-3,/data/model-sl-3/onnx,50,1000,231807,616,618,87,88,81,84,61,65,150,5,1511.54,"218992.000000,6.369598,657.000000,1.000000,3.849831,3.849848:218992.000000,52.501037,77.000000,0.000000,63.151621,63.151909:218992.000000,4.956610,18.000000,1.000000,2.193933,2.193943:218992.000000,5.212830,18.000000,1.000000,2.414191,2.414202"
OnePlayer,false,sl-2,/data/model-sl-2/onnx,50,1000,246034,612,616,83,90,68,72,74,85,150,13,1602.73,"228529.000000,6.479099,666.000000,1.000000,3.835121,3.835138:228529.000000,52.540531,77.000000,0.000000,61.415789,61.416058:228529.000000,4.983989,23.000000,1.000000,2.045169,2.045178:228529.000000,5.231074,23.000000,1.000000,2.214759,2.214769"
TwoPlayer,false,dummy-1,/data/model-dummy-1/onnx,50,1000,195787,129,129,254,273,268,292,272,286,50,27,705.151,"117412.000000,5.461520,718.000000,0.000000,5.499362,5.499409:117412.000000,53.426566,79.000000,0.000000,98.296885,98.297722:117412.000000,3.599675,10.000000,1.000000,0.539131,0.539136:117412.000000,3.720233,14.000000,2.000000,0.478675,0.478679"
TwoPlayer,false,dummy-0,/data/model-dummy-0/onnx,50,1000,188429,165,165,263,273,238,255,263,278,50,21,744.33,"123123.000000,5.504098,743.000000,1.000000,5.620856,5.620902:123123.000000,53.195528,79.000000,0.000000,105.781169,105.782028:123123.000000,3.593886,12.000000,1.000000,0.562279,0.562284:123123.000000,3.712434,14.000000,2.000000,0.480677,0.480681"
TwoPlayer,false,dummy-2,/data/model-dummy-2/onnx,50,1000,201925,141,141,242,261,261,276,268,286,63,25,718.76,"124898.000000,5.212990,692.000000,1.000000,4.857676,4.857715:124898.000000,53.327916,81.000000,0.000000,106.501881,106.502733:124898.000000,3.607488,9.000000,1.000000,0.569404,0.569409:124898.000000,3.735064,9.000000,2.000000,0.482836,0.482840"
OnePlayer,false,dummy-0,/data/model-dummy-0/onnx,50,1000,233012,373,375,158,164,143,148,147,154,169,10,1241.89,"208803.000000,5.413217,763.000000,1.000000,3.780157,3.780175:208803.000000,53.399985,80.000000,0.000000,76.840640,76.841008:208803.000000,3.512569,9.000000,1.000000,0.496294,0.496297:208803.000000,3.631001,10.000000,1.000000,0.538926,0.538929"
OnePlayer,false,dummy-1,/data/model-dummy-1/onnx,50,1000,225519,368,370,145,152,166,170,150,156,162,9,1231.37,"205594.000000,5.454799,729.000000,1.000000,3.629719,3.629737:205594.000000,53.234272,79.000000,0.000000,78.028519,78.028898:205594.000000,3.514855,9.000000,1.000000,0.496674,0.496676:205594.000000,3.645758,10.000000,1.000000,0.545729,0.545731"
OnePlayer,false,dummy-2,/data/model-dummy-2/onnx,50,1000,222396,448,448,149,153,131,134,121,125,146,5,1212.33,"203761.000000,5.417165,668.000000,1.000000,3.307513,3.307529:203761.000000,53.376318,79.000000,0.000000,76.882305,76.882682:203761.000000,3.486315,9.000000,1.000000,0.488534,0.488536:203761.000000,3.610588,10.000000,1.000000,0.533921,0.533924"
TwoPlayer,false,sl-4,/data/model-sl-4/onnx,50,1000,234365,461,465,105,114,128,134,114,123,178,14,1456.55,"197810.000000,6.827607,718.000000,1.000000,4.543685,4.543707:197810.000000,52.820272,76.000000,0.000000,46.987606,46.987843:197810.000000,5.312820,19.000000,1.000000,2.170820,2.170831:197810.000000,5.549204,19.000000,2.000000,2.311913,2.311925"
OnePlayer,false,sl-4,/data/model-sl-4/onnx,50,1000,229894,599,601,74,77,82,86,93,96,146,6,1512.97,"214560.000000,6.517380,730.000000,1.000000,4.332341,4.332362:214560.000000,52.372273,78.000000,0.000000,61.268455,61.268740:214560.000000,5.164681,20.000000,1.000000,2.495979,2.495990:214560.000000,5.432163,20.000000,1.000000,2.702995,2.703008"
TwoPlayer,false,dummy-3,/data/model-dummy-3/onnx,50,1000,195190,160,160,264,274,244,257,268,278,49,15,741.098,"127683.000000,5.262807,837.000000,0.000000,6.451519,6.451569:127683.000000,53.609071,79.000000,0.000000,90.190266,90.190973:127683.000000,3.603526,12.000000,1.000000,0.525084,0.525088:127683.000000,3.718945,14.000000,2.000000,0.474410,0.474413"
TwoPlayer,false,dummy-4,/data/model-dummy-4/onnx,50,1000,192326,142,142,260,267,247,259,276,290,59,16,715.381,"122071.000000,5.318511,750.000000,1.000000,5.748236,5.748283:122071.000000,53.269409,79.000000,0.000000,110.852364,110.853272:122071.000000,3.607179,12.000000,1.000000,0.574596,0.574600:122071.000000,3.735171,14.000000,2.000000,0.485313,0.485317"
OnePlayer,false,dummy-3,/data/model-dummy-3/onnx,50,1000,239873,379,383,151,154,142,150,139,149,177,12,1282.76,"217662.000000,5.359245,723.000000,1.000000,3.466316,3.466332:217662.000000,53.463521,79.000000,0.000000,75.325421,75.325767:217662.000000,3.464192,9.000000,1.000000,0.474205,0.474207:217662.000000,3.587085,10.000000,1.000000,0.524248,0.524250"
OnePlayer,false,dummy-4,/data/model-dummy-4/onnx,50,1000,233410,422,424,134,138,146,154,131,139,156,11,1219.89,"211736.000000,5.228388,721.000000,1.000000,3.385129,3.385145:211736.000000,53.526150,79.000000,0.000000,77.002395,77.002759:211736.000000,3.522623,10.000000,1.000000,0.497882,0.497885:211736.000000,3.630271,10.000000,1.000000,0.529059,0.529061"
OnePlayer,false,sl-0,/data/model-sl-0/onnx,100,1000,230457,654,657,68,69,61,62,78,81,135,4,1908.88,"219671.000000,8.157404,827.000000,0.000000,6.239742,6.239771:219671.000000,102.750368,129.000000,0.000000,256.579293,256.580461:219671.000000,6.780326,28.000000,1.000000,3.724440,3.724457:219671.000000,7.312649,28.000000,1.000000,4.015238,4.015256"
OnePlayer,false,sl-2,/data/model-sl-2/onnx,100,1000,222696,696,698,63,66,70,70,66,67,102,3,1815.11,"212428.000000,8.012823,705.000000,1.000000,5.135486,5.135510:212428.000000,102.770732,129.000000,0.000000,256.780956,256.782165:212428.000000,6.695163,28.000000,1.000000,3.147193,3.147208:212428.000000,7.204050,28.000000,1.000000,3.304259,3.304275"
TwoPlayer,false,sl-0,/data/model-sl-0/onnx,100,1000,255796,654,662,63,70,63,74,69,79,134,17,2056.04,"238824.000000,8.075595,732.000000,1.000000,4.945295,4.945316:238824.000000,104.322447,129.000000,0.000000,128.397268,128.397805:238824.000000,7.069830,25.000000,1.000000,3.379068,3.379082:238824.000000,7.492425,25.000000,2.000000,3.569182,3.569197"
OnePlayer,false,sl-1,/data/model-sl-1/onnx,100,1000,232204,656,657,71,75,65,66,65,68,139,4,1925.49,"220346.000000,8.206543,760.000000,1.000000,5.676895,5.676920:220346.000000,102.675392,128.000000,0.000000,257.311275,257.312442:220346.000000,6.863011,23.000000,1.000000,3.783831,3.783848:220346.000000,7.395846,23.000000,1.000000,4.056376,4.056394"
TwoPlayer,false,sl-1,/data/model-sl-1/onnx,100,1000,256485,636,646,67,74,76,86,77,82,128,16,2084.95,"238907.000000,8.193778,738.000000,1.000000,4.996430,4.996451:238907.000000,104.033770,129.000000,0.000000,138.923236,138.923817:238907.000000,7.170305,24.000000,1.000000,3.539033,3.539048:238907.000000,7.615846,24.000000,2.000000,3.687973,3.687988"
OnePlayer,false,sl-3,/data/model-sl-3/onnx,100,1000,223727,680,682,65,68,62,65,69,74,118,6,1826.19,"209908.000000,8.167778,780.000000,1.000000,6.050323,6.050352:209908.000000,102.647136,129.000000,0.000000,275.406696,275.408008:209908.000000,6.694890,25.000000,1.000000,3.620473,3.620490:209908.000000,7.216876,25.000000,1.000000,3.879047,3.879065"
TwoPlayer,false,sl-3,/data/model-sl-3/onnx,100,1000,254000,622,630,64,71,55,63,82,89,162,15,2008.03,"234760.000000,8.021047,724.000000,1.000000,4.962511,4.962532:234760.000000,104.398104,130.000000,0.000000,131.636883,131.637443:234760.000000,6.941029,29.000000,1.000000,3.221629,3.221643:234760.000000,7.371907,29.000000,2.000000,3.417014,3.417028"
TwoPlayer,false,sl-2,/data/model-sl-2/onnx,100,1000,274601,663,680,82,88,52,57,65,75,119,19,2210.41,"260384.000000,7.956472,741.000000,1.000000,4.458779,4.458796:260384.000000,104.647620,129.000000,0.000000,119.071924,119.072381:260384.000000,6.847529,24.000000,1.000000,2.526222,2.526232:260384.000000,7.272148,24.000000,2.000000,2.621113,2.621123"
TwoPlayer,false,dummy-0,/data/model-dummy-0/onnx,100,1000,194631,165,165,266,278,251,265,241,254,58,19,905.495,"123969.000000,6.765530,748.000000,1.000000,6.285891,6.285942:123969.000000,103.668361,129.000000,0.000000,436.180515,436.184034:123969.000000,5.147755,16.000000,1.000000,0.972393,0.972401:123969.000000,5.515016,16.000000,2.000000,0.521504,0.521508"
OnePlayer,false,dummy-0,/data/model-dummy-0/onnx,100,1000,224125,451,451,132,141,117,125,127,134,162,11,1482.12,"201335.000000,6.828162,762.000000,1.000000,4.223438,4.223459:201335.000000,105.037048,129.000000,0.000000,266.506234,266.507558:201335.000000,5.148156,12.000000,1.000000,0.703771,0.703774:201335.000000,5.471359,12.000000,1.000000,0.697885,0.697888"
TwoPlayer,false,dummy-1,/data/model-dummy-1/onnx,100,1000,200882,188,188,256,272,241,254,225,237,71,19,971.309,"133764.000000,6.722137,734.000000,1.000000,5.559287,5.559328:133764.000000,104.593590,129.000000,0.000000,343.456695,343.459263:133764.000000,5.151109,15.000000,1.000000,0.796347,0.796353:133764.000000,5.492778,16.000000,2.000000,0.519587,0.519591"
OnePlayer,false,dummy-1,/data/model-dummy-1/onnx,100,1000,219827,403,403,115,124,145,154,150,157,176,11,1444.48,"192611.000000,6.964665,731.000000,0.000000,4.193143,4.193165:192611.000000,104.678097,129.000000,0.000000,284.002479,284.003953:192611.000000,5.132428,13.000000,1.000000,0.725188,0.725192:192611.000000,5.490507,13.000000,1.000000,0.716135,0.716138"
OnePlayer,false,sl-4,/data/model-sl-4/onnx,100,1000,220058,676,680,61,65,59,60,79,84,118,7,1846.28,"209948.000000,8.261198,731.000000,1.000000,5.685896,5.685923:209948.000000,102.595705,128.000000,0.000000,253.050708,253.051913:209948.000000,6.927606,31.000000,1.000000,4.060818,4.060838:209948.000000,7.458633,31.000000,1.000000,4.329175,4.329196"
TwoPlayer,false,dummy-2,/data/model-dummy-2/onnx,100,1000,196214,171,171,252,266,238,248,262,274,60,17,940.647,"128684.000000,6.768984,733.000000,1.000000,6.021497,6.021544:128684.000000,103.925997,129.000000,0.000000,417.961769,417.965017:128684.000000,5.164185,12.000000,1.000000,0.941478,0.941485:128684.000000,5.525139,12.000000,2.000000,0.511825,0.511829"
TwoPlayer,false,sl-4,/data/model-sl-4/onnx,100,1000,252183,615,626,62,74,87,97,80,85,137,19,1978.91,"227970.000000,8.147379,733.000000,1.000000,5.168840,5.168862:227970.000000,104.041992,129.000000,0.000000,140.825560,140.826178:227970.000000,7.110962,25.000000,1.000000,3.447748,3.447763:227970.000000,7.546309,25.000000,2.000000,3.575188,3.575204"
OnePlayer,false,dummy-2,/data/model-dummy-2/onnx,100,1000,221901,436,436,115,120,148,158,120,131,169,12,1427.6,"194544.000000,6.803931,626.000000,1.000000,3.322483,3.322500:194544.000000,105.000021,129.000000,0.000000,286.912154,286.913628:194544.000000,5.154546,11.000000,1.000000,0.719958,0.719961:194544.000000,5.461741,11.000000,1.000000,0.718774,0.718778"
OnePlayer,false,dummy-3,/data/model-dummy-3/onnx,100,1000,221154,448,448,128,132,121,124,143,146,155,5,1510.15,"201175.000000,6.973998,832.000000,1.000000,4.755049,4.755073:201175.000000,105.007849,130.000000,0.000000,272.118407,272.119760:201175.000000,5.133466,12.000000,1.000000,0.718700,0.718703:201175.000000,5.469576,12.000000,1.000000,0.710006,0.710010"
TwoPlayer,false,dummy-4,/data/model-dummy-4/onnx,100,1000,201129,189,189,234,257,233,253,245,262,71,28,905.261,"129109.000000,6.471679,732.000000,0.000000,5.698005,5.698049:129109.000000,103.763030,129.000000,0.000000,405.300071,405.303210:129109.000000,5.174597,14.000000,1.000000,0.948658,0.948665:129109.000000,5.557049,14.000000,2.000000,0.535447,0.535451"
TwoPlayer,false,dummy-3,/data/model-dummy-3/onnx,100,1000,207062,184,185,222,241,268,283,238,260,60,28,1054.82,"137719.000000,7.118509,22.000000,0.000000,1.855146,1.855159:137719.000000,103.892992,129.000000,0.000000,357.341558,357.344153:137719.000000,5.162389,12.000000,1.000000,0.846930,0.846936:137719.000000,5.509450,13.000000,2.000000,0.510790,0.510793"
OnePlayer,false,dummy-4,/data/model-dummy-4/onnx,100,1000,216797,465,466,127,132,125,134,134,139,139,10,1444.84,"193342.000000,6.940266,864.000000,1.000000,5.211124,5.211151:193342.000000,105.001153,130.000000,0.000000,283.194271,283.195736:193342.000000,5.173609,11.000000,1.000000,0.742015,0.742019:193342.000000,5.488921,11.000000,1.000000,0.729742,0.729746"
